(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.8951981256973, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 16, 24], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.8951981256973, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 16, 24], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.8951981256973, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 16, 24], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.8951981256973, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 16, 24], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.8951981256973, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 16, 24], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9350683146947, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 5, 3, 1, 8, 20, 19, 31, 18], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.9675448779232, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24, 29, 36], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1004.711159172082, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 27, 35, 25, 18], [0, 14, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(1005.1376859567209, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 24], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1005.1376859567209, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 24], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1005.1376859567209, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 24], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1005.1376859567209, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 24], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1005.1376859567209, [[0, 4, 19, 21, 28, 2, 9, 33, 14], [0, 6, 36, 29], [0, 7, 24], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1005.4926909224928, [[0, 5, 8, 3, 1, 19, 31, 17], [0, 6, 36, 29, 24], [0, 12, 22, 23, 28, 2, 21, 9, 33, 20], [0, 14, 18, 4, 34, 13, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
